       5.58909493, 6.14744547, 5.4209196 , 5.14463701, 4.35309852,
       4.19189643, 5.44399063, 4.9234979 , 4.79631954, 3.9219297 ,
       5.73841341, 5.31501718, 5.68520745, 4.99197158, 4.74345609,
       4.74962262, 4.90734728, 5.18764425, 5.09120117, 4.89394231,
       5.86271955, 5.26468002, 4.93634704, 5.07759994, 4.15450493,
       5.1270604 , 4.84712655, 4.68910067, 5.09415433, 3.56641806,
       4.89962803, 5.03913032, 5.12938297, 4.7720415 , 5.27240528,
       4.23090878, 5.72325246, 4.60818991, 3.86024439, 5.06907973,
       4.75413145, 5.0552949 , 5.38038798, 4.64539944, 4.70787559,
       4.53335477, 5.22683187, 5.72085018, 4.44260543, 4.72559345,
       5.01125923, 5.09689537, 4.92723752, 4.00367257, 4.84240775,
       4.72232798, 4.95972996, 5.08945018, 5.26071098, 5.9122638 ,
       4.94500856, 4.90458941, 5.17094954, 5.85258731, 4.92179579,
       4.86583501, 5.82617035, 4.32271293, 5.92540186, 4.67463222,
       4.69782208, 5.47583885, 6.0191295 , 5.05249196, 5.45007061,
       5.34568181, 5.04524791, 5.04223458, 5.46155525, 4.45699638,
       4.95910544, 4.30183374, 5.62985187, 5.80188343, 4.77790963,
       4.07396462, 4.94745638, 4.13765459, 4.8634487 , 4.89741037,
       5.10784791, 4.61661798, 4.89631276, 4.89100365, 5.05879131,
       4.96288407, 4.66013533, 4.69484431, 4.79990992, 5.06568795,
       4.60123031, 4.8876601 , 5.10598739, 4.81104508, 4.556517  ,
       5.34261918, 5.0750218 , 5.50854138, 4.72901292, 5.44489571,
       5.20055745, 5.07113907, 4.5917836 , 4.43796796, 4.34199101,
       4.06964909, 5.42909583, 4.42672204, 4.94724242, 5.3945687 ,
       5.75187398, 5.96135331, 4.29382626, 4.65524869, 3.65597652,
       5.60449546, 5.18636863, 4.86077949, 5.05696328, 5.21129077,
       5.12870643, 4.10723283, 5.03207104, 5.12363371, 4.35417004,
       5.20292775, 4.46348387, 5.46957273, 4.87316126, 4.94900589,
       4.55883243, 4.6150864 , 4.84385099, 4.29464536, 5.12308284,
       3.78325356, 4.38013251, 4.8884821 , 5.16625382, 4.57307314,
       5.01983491, 5.25279303, 5.8112285 , 4.53286153, 4.72072444,
       5.31654429, 5.33822621, 5.21476108, 5.58503292, 5.01422382,
       4.76990929, 4.71500472, 5.30460529, 4.58721018, 5.02439663,
       5.63075217, 4.45342815, 5.39007048, 5.30513288, 4.1897366 ,
       4.78455022, 5.42641443, 5.77750685, 5.22759855, 4.17562789,
       4.30624013, 4.84562689, 4.73792557, 5.22942825, 4.19373817,
       5.30261408, 4.12553593, 5.08467391, 4.39519572, 4.28949482,
       3.62018543, 5.7946049 , 4.43855396, 5.32944154, 5.94588571,
       5.78830595, 5.03756146, 5.4144223 , 5.43716702, 5.45009935,
       4.76893287, 4.80016372, 5.14682993, 5.79945298, 4.76998243,
       4.5555057 , 5.4096728 , 4.9795942 , 4.99343596, 4.85009215,
       4.91342373, 5.393972  , 5.49919339, 4.99048995, 4.71123411,
       4.52977958, 4.69015698, 5.04192296, 5.17772806, 5.49243232,
       5.59843449, 4.75329968, 5.01088413, 5.35224032, 4.29677001,
       5.02671836, 5.20591163, 5.759308  , 4.51793428, 5.34021965,
       4.48854539, 5.09737854, 4.8498949 , 5.26275931, 4.21917682,
       5.26051103, 4.88075255, 5.15885164, 4.74635586, 4.231367  ,
       4.98908786, 4.24209274, 4.55471551, 5.3002626 , 4.73832589,
       4.8720572 , 4.74017627, 4.82410228, 5.75149796, 6.42952138,
       4.48122372, 5.68172878, 4.98711382, 5.01822265, 4.52429588,
       4.91234042, 4.61326636, 5.22014969, 4.76512988, 4.30929635,
       5.52926454, 4.67353922, 4.5584688 , 4.06991227, 5.2741248 ,
       5.12801534, 5.72143881, 4.42585645, 5.02756156, 5.43783266,
       5.07047041, 4.58040191, 4.78840161, 4.65494717, 4.88713204,
       4.95987573, 5.63133973, 4.56681441, 5.09291302, 5.1793418 ,
       3.74300907, 5.28738539, 5.23399079, 5.5776411 , 4.73017715,
       5.4965098 , 4.72185546, 4.890936  , 5.11423169, 4.73564373,
       4.61572147, 4.72259842, 4.53388725, 5.42119028, 5.01981188,
       6.50191017, 4.84046986, 5.03649375, 4.86181972, 5.22787383,
       5.19443062, 5.16371957, 4.7420741 , 5.61492454, 5.87917093,
       4.61217869, 4.66340808, 4.54148068, 5.60395916, 4.8838432 ,
       5.18610444, 4.46586658, 5.65244648, 5.36778719, 4.64180211,
       4.79649578, 4.59299304, 5.09224868, 4.68112854, 5.29563094,
       5.0631145 , 4.91974237, 4.27851918, 4.92741575, 4.96160816,
       4.49783041, 5.35352121, 5.00883272, 5.3877316 , 4.26576419,
       4.95148456, 5.76959265, 5.11447171, 5.26487645, 4.7361778 ,
       5.90928165, 5.86462935, 4.74794551, 4.58934696, 4.31975221,
       5.79460369, 3.63706959, 4.80854055, 5.22484351, 5.62039324,
       4.19740272, 5.10249505, 4.80136317, 4.45580114, 5.20523627,
       4.92283928, 4.24984522, 5.06472803, 4.14131982, 4.89631568,
       4.81520092, 5.33152659, 5.13332452, 4.76350941, 4.35973061,
       5.57109407, 4.81423962, 4.92634505, 5.34759146, 5.15912852,
       4.32073559, 5.86935983, 4.39154604, 4.39302111, 5.07232442,
       5.08172388, 5.32005915, 4.52058481, 5.31309863, 4.44158353,
       4.69318611, 4.55496723, 4.82660989, 5.81958581, 5.07817426,
       4.32163685, 5.49183757, 5.32022188, 4.01959424, 5.35400623,
       4.43842387, 4.7606247 , 4.28068854, 4.29221262, 5.05709489,
       5.1979963 , 5.77553885, 5.704667  , 4.72899179, 5.0657192 ,
       4.92583268, 5.42900529, 4.33720079, 4.06440283, 5.57683884,
       3.4247393 , 4.59155632, 5.13953267, 4.29534844, 4.10413728,
       4.32969868, 4.28016219, 5.60053105, 3.81564998, 5.55085251,
       4.0406882 , 3.74410364, 4.84890721, 5.78071348, 4.88227561,
       4.61986553, 4.73336717, 4.36085098, 5.40629282, 4.76553087,
       4.4195391 , 4.52348035, 4.24719472, 5.200129  , 4.30415195,
       4.99444948, 5.33535963, 5.03818264, 4.48226036, 5.1240123 ,
       4.73437576, 4.42790215, 4.75696329, 4.83787487, 4.78076564,
       4.70394369, 5.04877811, 5.1516505 , 4.13009101, 4.8259459 ,
       3.88249899, 4.46135927, 4.60077636, 5.02141427, 6.03906957,
       5.1035415 , 5.92628429, 4.30209673, 4.35641319, 5.37051438,
       3.63206994, 4.86732673, 5.11093747, 4.73640822, 4.78084708,
       5.21025408, 5.78764635, 4.83789882, 4.71715354, 5.12381355,
       4.21027581, 5.17953975, 5.03801344, 5.00271782, 4.74347849,
       4.85188125, 4.47307963, 4.79835371, 5.29754472, 4.8477614 ,
       6.02620357, 5.1222551 , 4.55455116, 5.60117285, 5.12410868,
       4.26734083, 5.28837832, 4.4377044 , 5.51641977, 4.95142524,
       4.65438502, 5.11461147, 5.2426609 , 4.84008262, 5.84510276,
       4.2399592 , 4.85769204, 4.75606116, 4.33877631, 4.71576037,
       5.13541186, 4.90044684, 4.62566225, 4.58154433, 4.677809  ,
       4.77420711, 4.72338202, 5.38298103, 4.40272596, 5.01294946,
       5.55790428, 4.76811924, 4.09513412, 5.23371212, 6.31049255,
       5.45670407, 5.16484374, 6.10499329, 5.63680147, 5.32104913,
       6.13248927, 4.67281296, 5.43008729, 4.89535564, 5.82090836,
       5.31866677, 5.13419205, 4.73653012, 5.71427572, 4.11231948,
       5.39386933, 4.52634247, 5.16142836, 4.18066166, 5.48765008,
       4.65269599, 5.79773674, 5.16384137, 5.09769589, 5.97760295,
       4.65306331, 5.17804464, 4.13609765, 4.96018322, 3.84519016,
       5.66794841, 5.65796839, 4.68437066, 5.00834858, 5.88377853,
       5.12749655, 5.81971251, 5.22207973, 6.21704326, 4.39795783,
       4.88332308, 4.96961728, 3.77607896, 5.61150967, 5.00704555,
       4.72368197, 4.02711881, 4.7664025 , 4.84186916, 4.68013723,
       5.06195655, 5.79805362, 5.02779384, 5.7308148 , 4.48497277,
       4.80120116, 4.30353972, 3.7415436 , 4.84846161, 5.45494042,
       4.89461656, 4.67232023, 5.61688994, 4.8612914 , 4.4147913 ,
       5.1774908 , 4.31799929, 4.7556812 , 5.72583383, 4.47858017,
       4.37865755, 5.29142098, 4.7490618 , 5.09162916, 5.60161469,
       5.2283412 , 5.52426554, 5.05588761, 4.59211655, 4.40969423,
       4.22081062, 5.38318678, 4.98488107, 5.4803551 , 5.2662722 ,
       5.08280026, 6.54467379, 5.69185744, 4.96136971, 5.71107291,
       4.54376123, 4.79458456, 5.43086202, 5.03964501, 5.95576494,
       5.53783221, 4.86951568, 5.48996496, 4.31123468, 4.7884533 ,
       5.70928621, 4.97564499, 4.08363433, 5.26408889, 4.63174077,
       4.74103423, 5.53700327, 5.13784611, 4.31723697, 4.87593697,
       4.69174596, 5.65495251, 5.11008687, 5.00433064, 4.90491053,
       4.65795196, 4.60307762, 3.74045996, 4.8531091 , 4.99522474,
       4.71163977, 5.42079705, 4.42943194, 4.93677326, 5.26991082,
       4.96602226, 6.30429183, 4.81458167, 3.96630053, 4.39261881,
       5.01934587, 3.80142214, 4.91657539, 5.10310022, 4.53136922,
       5.44709424, 4.94251323, 4.76011563, 4.69088068, 4.99421047,
       4.63103978, 4.88878888, 5.86561062, 4.65855447, 5.32468386,
       5.41070321, 5.75589287, 5.87158824, 5.40246074, 4.45595828,
       3.75677684, 5.62856897, 5.29861774, 6.15492906, 5.12898624,
       4.6711416 , 5.67834891, 4.94835469, 4.33759512, 4.87335775,
       5.01418126, 5.24347352, 4.825249  , 3.72689148, 5.57926301,
       5.62049363, 5.88511919, 5.71366729, 4.93511544, 4.74683116,
       4.78965529, 5.21326241, 4.70791435, 5.7941573 , 4.32212939,
       4.04098864, 4.74853452, 5.6848965 , 4.93769048, 5.80512234,
       4.61550949, 4.72133228, 4.25830738, 5.03835623, 4.87189486,
       4.42367075, 4.55939881, 5.24788457, 5.46502971, 4.91652711,
       4.68961173, 4.64284654, 4.53962116, 4.37672225, 4.53668803,
       5.59950649, 4.23608531, 5.56914998, 6.07282575, 5.40594334,
       5.2417739 , 4.74731038, 4.26007102, 4.8603204 , 5.22286459,
       4.10468068, 5.67067884, 4.91846541, 5.39105615, 4.8625901 ,
       4.76123285, 5.38388801, 5.60772453, 4.4810522 , 5.15848261])

In [16]: type(s)
Out[16]: numpy.ndarray

In [17]: s.shape
Out[17]: (1000,)

In [18]: s.mean()
Out[18]: 4.962835699819277

In [19]: s.std()
Out[19]: 0.5126996141973005

In [20]: rv.mean()
Out[20]: 5.0

In [21]: rv.std()
Out[21]: 0.5

In [22]: f, ax = plt.subplots()

In [23]: ax.hist(s, bins=30)
Out[23]:
(array([ 1.,  5.,  4., 12.,  7.,  7., 16., 24., 47., 44., 47., 54., 93.,
        77., 84., 82., 85., 58., 59., 48., 36., 26., 30., 25., 13.,  5.,
         5.,  2.,  2.,  2.]),
 array([3.4247393 , 3.52873711, 3.63273493, 3.73673275, 3.84073056,
        3.94472838, 4.0487262 , 4.15272401, 4.25672183, 4.36071965,
        4.46471746, 4.56871528, 4.6727131 , 4.77671091, 4.88070873,
        4.98470654, 5.08870436, 5.19270218, 5.29669999, 5.40069781,
        5.50469563, 5.60869344, 5.71269126, 5.81668908, 5.92068689,
        6.02468471, 6.12868253, 6.23268034, 6.33667816, 6.44067598,
        6.54467379]),
 <a list of 30 Patch objects>)

In [24]: ax.hist(rv.rvs(1000), bins=30)
Out[24]:
(array([ 4.,  0.,  7., 10.,  8., 10., 23., 28., 28., 36., 56., 67., 90.,
        72., 75., 92., 69., 60., 61., 43., 37., 46., 26., 23., 12.,  7.,
         2.,  4.,  2.,  2.]),
 array([3.55642432, 3.65458785, 3.75275138, 3.85091491, 3.94907843,
        4.04724196, 4.14540549, 4.24356902, 4.34173254, 4.43989607,
        4.5380596 , 4.63622313, 4.73438665, 4.83255018, 4.93071371,
        5.02887724, 5.12704077, 5.22520429, 5.32336782, 5.42153135,
        5.51969488, 5.6178584 , 5.71602193, 5.81418546, 5.91234899,
        6.01051251, 6.10867604, 6.20683957, 6.3050031 , 6.40316663,
        6.50133015]),
 <a list of 30 Patch objects>)

In [25]: ax.hist(rv.rvs(1000), bins=30)
Out[25]:
(array([ 3.,  1.,  1.,  5.,  9., 10., 14., 35., 29., 45., 75., 76., 84.,
        95., 77., 87., 77., 79., 43., 48., 31., 25., 20., 13.,  8.,  2.,
         3.,  1.,  2.,  2.]),
 array([3.4374837 , 3.5464023 , 3.65532091, 3.76423951, 3.87315811,
        3.98207671, 4.09099532, 4.19991392, 4.30883252, 4.41775113,
        4.52666973, 4.63558833, 4.74450693, 4.85342554, 4.96234414,
        5.07126274, 5.18018135, 5.28909995, 5.39801855, 5.50693715,
        5.61585576, 5.72477436, 5.83369296, 5.94261157, 6.05153017,
        6.16044877, 6.26936737, 6.37828598, 6.48720458, 6.59612318,
        6.70504179]),
 <a list of 30 Patch objects>)

In [26]: rv
Out[26]: <scipy.stats._distn_infrastructure.rv_frozen at 0x7f7bfe7bf128>

In [27]: rv.pdf?
Signature: rv.pdf(x)
Docstring: <no docstring>
File:      /usr/local/lib/python3.6/dist-packages/scipy/stats/_distn_infrastructure.py
Type:      method

In [28]: x = np.arange(3, 7, 0.01)

In [29]: x.shape
Out[29]: (400,)

In [30]: y = rv.pdf(x)

In [31]: y.shape
Out[31]: (400,)

In [32]: ax.plot(x, y, '-')
Out[32]: [<matplotlib.lines.Line2D at 0x7f7c41e4f978>]

In [33]: ax.hist(rv.rvs(1000), bins=30)
Out[33]:
(array([ 1.,  1.,  1.,  2.,  6.,  7., 12., 18., 23., 34., 59., 67., 82.,
        80., 85., 84., 76., 85., 62., 58., 40., 36., 31., 18., 17.,  5.,
         5.,  4.,  0.,  1.]),
 array([3.27076683, 3.3823868 , 3.49400677, 3.60562674, 3.71724671,
        3.82886668, 3.94048665, 4.05210662, 4.1637266 , 4.27534657,
        4.38696654, 4.49858651, 4.61020648, 4.72182645, 4.83344642,
        4.94506639, 5.05668636, 5.16830633, 5.2799263 , 5.39154627,
        5.50316624, 5.61478621, 5.72640618, 5.83802615, 5.94964612,
        6.06126609, 6.17288606, 6.28450603, 6.396126  , 6.50774597,
        6.61936594]),
 <a list of 30 Patch objects>)

In [34]: plt.close('all')

In [35]: f, ax = plt.subplots()

In [36]: ax.hist(rv.rvs(1000), bins=30)
Out[36]:
(array([ 8.,  5.,  7., 11., 14., 26., 29., 45., 53., 69., 68., 81., 75.,
        72., 59., 68., 75., 59., 41., 39., 26., 20., 18., 15.,  5.,  3.,
         5.,  2.,  1.,  1.]),
 array([3.71161261, 3.80796871, 3.90432482, 4.00068092, 4.09703702,
        4.19339312, 4.28974923, 4.38610533, 4.48246143, 4.57881754,
        4.67517364, 4.77152974, 4.86788584, 4.96424195, 5.06059805,
        5.15695415, 5.25331025, 5.34966636, 5.44602246, 5.54237856,
        5.63873466, 5.73509077, 5.83144687, 5.92780297, 6.02415907,
        6.12051518, 6.21687128, 6.31322738, 6.40958348, 6.50593959,
        6.60229569]),
 <a list of 30 Patch objects>)

In [37]: f, ax = plt.subplots()

In [38]: ax.hist(s, bins=30, density=True)
Out[38]:
(array([0.00961559, 0.04807793, 0.03846235, 0.11538704, 0.06730911,
        0.06730911, 0.15384938, 0.23077408, 0.45193257, 0.42308581,
        0.45193257, 0.51924167, 0.89424954, 0.74040016, 0.80770927,
        0.78847809, 0.81732485, 0.55770402, 0.5673196 , 0.46154815,
        0.34616111, 0.25000525, 0.2884676 , 0.24038966, 0.12500262,
        0.04807793, 0.04807793, 0.01923117, 0.01923117, 0.01923117]),
 array([3.4247393 , 3.52873711, 3.63273493, 3.73673275, 3.84073056,
        3.94472838, 4.0487262 , 4.15272401, 4.25672183, 4.36071965,
        4.46471746, 4.56871528, 4.6727131 , 4.77671091, 4.88070873,
        4.98470654, 5.08870436, 5.19270218, 5.29669999, 5.40069781,
        5.50469563, 5.60869344, 5.71269126, 5.81668908, 5.92068689,
        6.02468471, 6.12868253, 6.23268034, 6.33667816, 6.44067598,
        6.54467379]),
 <a list of 30 Patch objects>)

In [39]: x
Out[39]:
array([3.  , 3.01, 3.02, 3.03, 3.04, 3.05, 3.06, 3.07, 3.08, 3.09, 3.1 ,
       3.11, 3.12, 3.13, 3.14, 3.15, 3.16, 3.17, 3.18, 3.19, 3.2 , 3.21,
       3.22, 3.23, 3.24, 3.25, 3.26, 3.27, 3.28, 3.29, 3.3 , 3.31, 3.32,
       3.33, 3.34, 3.35, 3.36, 3.37, 3.38, 3.39, 3.4 , 3.41, 3.42, 3.43,
       3.44, 3.45, 3.46, 3.47, 3.48, 3.49, 3.5 , 3.51, 3.52, 3.53, 3.54,
       3.55, 3.56, 3.57, 3.58, 3.59, 3.6 , 3.61, 3.62, 3.63, 3.64, 3.65,
       3.66, 3.67, 3.68, 3.69, 3.7 , 3.71, 3.72, 3.73, 3.74, 3.75, 3.76,
       3.77, 3.78, 3.79, 3.8 , 3.81, 3.82, 3.83, 3.84, 3.85, 3.86, 3.87,
       3.88, 3.89, 3.9 , 3.91, 3.92, 3.93, 3.94, 3.95, 3.96, 3.97, 3.98,
       3.99, 4.  , 4.01, 4.02, 4.03, 4.04, 4.05, 4.06, 4.07, 4.08, 4.09,
       4.1 , 4.11, 4.12, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.2 ,
       4.21, 4.22, 4.23, 4.24, 4.25, 4.26, 4.27, 4.28, 4.29, 4.3 , 4.31,
       4.32, 4.33, 4.34, 4.35, 4.36, 4.37, 4.38, 4.39, 4.4 , 4.41, 4.42,
       4.43, 4.44, 4.45, 4.46, 4.47, 4.48, 4.49, 4.5 , 4.51, 4.52, 4.53,
       4.54, 4.55, 4.56, 4.57, 4.58, 4.59, 4.6 , 4.61, 4.62, 4.63, 4.64,
       4.65, 4.66, 4.67, 4.68, 4.69, 4.7 , 4.71, 4.72, 4.73, 4.74, 4.75,
       4.76, 4.77, 4.78, 4.79, 4.8 , 4.81, 4.82, 4.83, 4.84, 4.85, 4.86,
       4.87, 4.88, 4.89, 4.9 , 4.91, 4.92, 4.93, 4.94, 4.95, 4.96, 4.97,
       4.98, 4.99, 5.  , 5.01, 5.02, 5.03, 5.04, 5.05, 5.06, 5.07, 5.08,
       5.09, 5.1 , 5.11, 5.12, 5.13, 5.14, 5.15, 5.16, 5.17, 5.18, 5.19,
       5.2 , 5.21, 5.22, 5.23, 5.24, 5.25, 5.26, 5.27, 5.28, 5.29, 5.3 ,
       5.31, 5.32, 5.33, 5.34, 5.35, 5.36, 5.37, 5.38, 5.39, 5.4 , 5.41,
       5.42, 5.43, 5.44, 5.45, 5.46, 5.47, 5.48, 5.49, 5.5 , 5.51, 5.52,
       5.53, 5.54, 5.55, 5.56, 5.57, 5.58, 5.59, 5.6 , 5.61, 5.62, 5.63,
       5.64, 5.65, 5.66, 5.67, 5.68, 5.69, 5.7 , 5.71, 5.72, 5.73, 5.74,
       5.75, 5.76, 5.77, 5.78, 5.79, 5.8 , 5.81, 5.82, 5.83, 5.84, 5.85,
       5.86, 5.87, 5.88, 5.89, 5.9 , 5.91, 5.92, 5.93, 5.94, 5.95, 5.96,
       5.97, 5.98, 5.99, 6.  , 6.01, 6.02, 6.03, 6.04, 6.05, 6.06, 6.07,
       6.08, 6.09, 6.1 , 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18,
       6.19, 6.2 , 6.21, 6.22, 6.23, 6.24, 6.25, 6.26, 6.27, 6.28, 6.29,
       6.3 , 6.31, 6.32, 6.33, 6.34, 6.35, 6.36, 6.37, 6.38, 6.39, 6.4 ,
       6.41, 6.42, 6.43, 6.44, 6.45, 6.46, 6.47, 6.48, 6.49, 6.5 , 6.51,
       6.52, 6.53, 6.54, 6.55, 6.56, 6.57, 6.58, 6.59, 6.6 , 6.61, 6.62,
       6.63, 6.64, 6.65, 6.66, 6.67, 6.68, 6.69, 6.7 , 6.71, 6.72, 6.73,
       6.74, 6.75, 6.76, 6.77, 6.78, 6.79, 6.8 , 6.81, 6.82, 6.83, 6.84,
       6.85, 6.86, 6.87, 6.88, 6.89, 6.9 , 6.91, 6.92, 6.93, 6.94, 6.95,
       6.96, 6.97, 6.98, 6.99])

In [40]: y
Out[40]:
array([2.67660452e-04, 2.89895121e-04, 3.13851268e-04, 3.39651199e-04,
       3.67424996e-04, 3.97310943e-04, 4.29455963e-04, 4.64016079e-04,
       5.01156890e-04, 5.41054063e-04, 5.83893852e-04, 6.29873626e-04,
       6.79202425e-04, 7.32101529e-04, 7.88805050e-04, 8.49560541e-04,
       9.14629628e-04, 9.84288658e-04, 1.05882937e-03, 1.13855957e-03,
       1.22380386e-03, 1.31490435e-03, 1.41222140e-03, 1.51613438e-03,
       1.62704246e-03, 1.74536539e-03, 1.87154431e-03, 2.00604260e-03,
       2.14934668e-03, 2.30196689e-03, 2.46443834e-03, 2.63732178e-03,
       2.82120451e-03, 3.01670123e-03, 3.22445494e-03, 3.44513788e-03,
       3.67945236e-03, 3.92813173e-03, 4.19194123e-03, 4.47167888e-03,
       4.76817640e-03, 5.08230006e-03, 5.41495151e-03, 5.76706870e-03,
       6.13962660e-03, 6.53363811e-03, 6.95015476e-03, 7.39026746e-03,
       7.85510726e-03, 8.34584597e-03, 8.86369682e-03, 9.40991505e-03,
       9.98579843e-03, 1.05926877e-02, 1.12319672e-02, 1.19050648e-02,
       1.26134528e-02, 1.33586475e-02, 1.41422098e-02, 1.49657451e-02,
       1.58309032e-02, 1.67393783e-02, 1.76929088e-02, 1.86932767e-02,
       1.97423076e-02, 2.08418696e-02, 2.19938733e-02, 2.32002702e-02,
       2.44630527e-02, 2.57842522e-02, 2.71659385e-02, 2.86102180e-02,
       3.01192327e-02, 3.16951581e-02, 3.33402017e-02, 3.50566010e-02,
       3.68466213e-02, 3.87125535e-02, 4.06567115e-02, 4.26814298e-02,
       4.47890606e-02, 4.69819707e-02, 4.92625386e-02, 5.16331509e-02,
       5.40961991e-02, 5.66540755e-02, 5.93091697e-02, 6.20638644e-02,
       6.49205313e-02, 6.78815264e-02, 7.09491857e-02, 7.41258205e-02,
       7.74137123e-02, 8.08151078e-02, 8.43322139e-02, 8.79671920e-02,
       9.17221525e-02, 9.55991498e-02, 9.96001755e-02, 1.03727153e-01,
